school_id,term,attendance_rate,staff_performance,parent_feedback,budget_per_student,extracurricular_count,class_size,internal_assessment,exam_score,performance_band
SCH_009,Term 3,93.78,3.86,4.93,363.39,5.0,35.0,75.96,82.92,High
SCH_010,Term 3,85.39,3.59,3.56,471.22,0.0,31.0,68.34,58.54,Medium
SCH_004,Term 2,94.35,3.86,3.1,384.4,0.0,19.0,77.77,71.02,Medium
SCH_017,Term 3,96.78,4.07,2.54,417.4,2.0,25.0,88.28,76.68,High
SCH_014,Term 2,92.07,3.82,2.34,650.81,3.0,30.0,67.19,76.78,High
SCH_024,Term 1,90.53,3.82,2.49,610.86,4.0,33.0,67.19,63.1,Medium
SCH_018,Term 2,86.13,3.45,3.79,294.05,2.0,24.0,88.95,86.25,High
SCH_016,Term 2,81.11,3.82,2.49,547.37,3.0,31.0,64.37,48.76,Low
SCH_001,Term 2,97.48,4.67,4.23,452.87,4.0,21.0,76.51,81.62,High
SCH_029,Term 3,93.27,3.18,3.26,548.25,3.0,16.0,64.44,86.71,High
SCH_007,Term 2,89.72,3.45,3.7,634.55,1.0,28.0,64.41,76.54,High
SCH_028,Term 1,91.4,3.44,4.73,315.29,2.0,33.0,72.9,71.98,Medium
SCH_010,Term 2,84.37,4.25,4.23,339.9,4.0,29.0,47.04,69.11,Medium
SCH_009,Term 3,100.0,3.65,3.41,572.12,1.0,27.0,49.3,55.16,Medium
SCH_027,Term 3,90.65,4.42,2.98,482.58,3.0,36.0,63.25,67.0,Medium
SCH_028,Term 2,90.55,3.46,2.09,516.18,2.0,32.0,57.85,53.28,Low
SCH_028,Term 3,93.63,3.94,3.1,490.87,4.0,38.0,73.77,80.74,High
SCH_025,Term 1,92.41,3.38,3.45,496.88,1.0,20.0,70.12,61.27,Medium
SCH_003,Term 2,91.12,4.87,2.91,290.82,3.0,28.0,53.05,58.0,Medium
SCH_022,Term 3,86.05,3.21,3.51,575.68,1.0,18.0,87.59,70.0,Medium
SCH_023,Term 3,92.36,3.95,3.65,590.35,2.0,27.0,67.29,72.78,Medium
SCH_014,Term 3,99.41,4.12,3.44,422.47,1.0,27.0,70.81,71.85,Medium
SCH_026,Term 3,96.73,4.01,3.14,444.78,3.0,32.0,52.9,52.94,Low
SCH_025,Term 1,97.97,3.71,3.72,266.27,6.0,28.0,63.47,70.33,Medium
SCH_015,Term 3,87.44,3.74,3.91,511.71,4.0,32.0,71.33,73.68,Medium
SCH_002,Term 1,85.05,3.82,2.84,518.65,3.0,32.0,56.19,63.89,Medium
SCH_024,Term 1,89.37,3.73,4.59,442.54,4.0,41.0,74.51,80.3,High
SCH_014,Term 1,90.28,4.28,3.53,584.92,4.0,26.0,62.79,73.82,Medium
SCH_016,Term 2,95.47,4.91,3.61,409.91,2.0,22.0,66.5,68.64,Medium
SCH_007,Term 1,81.54,3.52,4.1,517.75,0.0,29.0,62.78,56.5,Medium
SCH_004,Term 1,97.65,3.12,3.76,327.64,1.0,23.0,92.23,85.6,High
SCH_018,Term 1,89.21,3.76,4.27,447.17,5.0,37.0,69.84,73.1,Medium
SCH_024,Term 1,87.87,5.0,3.8,429.08,4.0,26.0,57.31,81.74,High
SCH_027,Term 2,84.94,3.4,3.17,477.04,1.0,25.0,79.87,70.8,Medium
SCH_005,Term 1,81.73,4.62,3.85,405.66,3.0,25.0,55.35,69.94,Medium
SCH_006,Term 2,94.12,4.64,2.8,434.22,3.0,32.0,72.51,76.67,High
SCH_030,Term 3,90.37,3.52,3.68,549.13,2.0,27.0,46.48,50.03,Low
SCH_027,Term 3,83.55,4.08,3.58,397.59,1.0,24.0,54.06,60.03,Medium
SCH_007,Term 3,83.52,4.61,3.45,257.21,3.0,38.0,72.36,58.64,Medium
SCH_015,Term 2,88.32,3.61,3.51,659.95,1.0,23.0,78.86,74.07,Medium
SCH_026,Term 3,98.35,3.7,2.28,615.77,0.0,28.0,72.06,69.05,Medium
SCH_001,Term 1,88.7,3.51,3.22,294.93,2.0,32.0,68.61,52.83,Low
SCH_024,Term 1,82.48,3.29,3.66,532.76,1.0,18.0,66.39,68.37,Medium
SCH_004,Term 2,88.77,3.48,3.71,389.64,3.0,31.0,52.26,47.55,Low
SCH_029,Term 3,88.64,3.19,2.88,481.62,3.0,22.0,61.36,66.9,Medium
SCH_001,Term 1,90.53,3.42,2.99,421.87,2.0,22.0,82.69,64.6,Medium
SCH_011,Term 1,88.85,3.92,4.28,355.95,1.0,32.0,74.12,60.62,Medium
SCH_018,Term 3,93.48,3.82,3.9,367.14,2.0,35.0,48.84,47.43,Low
SCH_014,Term 2,99.24,3.97,3.15,452.87,4.0,33.0,73.89,58.72,Medium
SCH_022,Term 1,95.63,4.22,4.84,350.18,3.0,30.0,65.38,70.57,Medium
SCH_011,Term 2,88.66,2.8,2.76,441.94,1.0,27.0,61.88,59.0,Medium
SCH_010,Term 2,84.47,3.99,4.24,364.11,3.0,25.0,77.34,73.96,Medium
SCH_027,Term 2,100.0,4.41,4.3,531.85,3.0,37.0,82.37,77.53,High
SCH_030,Term 1,90.3,3.2,3.13,628.47,3.0,24.0,81.18,76.32,High
SCH_017,Term 3,90.07,4.64,4.57,380.39,2.0,22.0,59.93,73.16,Medium
SCH_004,Term 1,89.88,4.01,3.42,478.73,2.0,32.0,66.29,77.34,High
SCH_024,Term 3,90.99,3.45,3.8,509.96,2.0,23.0,73.98,76.6,High
SCH_015,Term 1,89.28,3.77,3.78,506.64,3.0,22.0,81.71,80.81,High
SCH_026,Term 2,87.13,4.08,3.51,459.11,1.0,19.0,70.12,72.13,Medium
SCH_016,Term 2,87.27,3.84,4.17,539.12,3.0,25.0,67.77,72.61,Medium
SCH_021,Term 2,89.84,4.07,4.16,507.87,0.0,28.0,56.72,63.46,Medium
SCH_013,Term 1,87.28,3.34,2.38,301.48,2.0,29.0,55.65,57.29,Medium
SCH_009,Term 3,86.44,3.88,4.51,554.3,4.0,34.0,79.75,69.11,Medium
SCH_011,Term 1,90.53,3.09,2.44,556.47,2.0,31.0,86.27,74.32,Medium
SCH_011,Term 3,88.73,3.74,4.32,358.41,5.0,27.0,69.14,72.06,Medium
SCH_006,Term 3,97.52,3.35,4.39,454.55,3.0,27.0,82.04,77.26,High
SCH_022,Term 3,95.46,4.42,3.31,424.88,5.0,36.0,62.26,69.77,Medium
SCH_006,Term 2,96.23,4.35,2.83,578.76,3.0,29.0,74.34,75.23,High
SCH_013,Term 2,79.63,4.1,3.45,733.66,3.0,25.0,88.46,82.73,High
SCH_022,Term 3,88.29,3.25,3.38,355.68,4.0,22.0,69.57,61.47,Medium
